平均次数,エッジの個数
82.71089904947965,2175542
次数,個数
1,280
2,453
3,731
4,1219
5,1109
6,817
7,929
8,863
9,895
10,1057
11,938
12,1046
13,1032
14,1072
15,1158
16,1173
17,1181
18,1056
19,1131
20,999
21,921
22,1010
23,951
24,791
25,874
26,905
27,836
28,857
29,667
30,639
31,738
32,593
33,624
34,569
35,500
36,607
37,444
38,386
39,432
40,398
41,433
42,283
43,351
44,332
45,363
46,356
47,295
48,309
49,242
50,303
51,296
52,223
53,259
54,367
55,267
56,289
57,182
58,227
59,171
60,193
61,166
62,111
63,149
64,208
65,128
66,162
67,160
68,213
69,159
70,133
71,99
72,138
73,104
74,100
75,135
76,140
77,175
78,203
79,124
80,92
81,98
82,99
83,156
84,77
85,144
86,193
87,119
88,204
89,72
90,159
91,69
92,77
93,70
94,142
95,86
96,211
97,120
98,162
99,127
100,58
101,128
102,135
103,65
104,59
105,55
106,62
107,60
108,55
109,126
110,74
111,57
112,43
113,110
114,55
115,55
116,63
117,43
118,47
119,49
120,50
121,46
122,134
123,44
124,46
125,42
126,47
127,52
128,112
129,45
130,58
131,33
132,45
133,49
134,30
135,48
136,47
137,35
138,140
139,44
140,37
141,41
142,35
143,35
144,35
145,33
146,36
147,37
148,33
149,38
150,35
151,28
152,104
153,37
154,36
155,30
156,25
157,36
158,35
159,37
160,36
161,30
162,26
163,30
164,35
165,34
166,35
167,15
168,28
169,28
170,29
171,26
172,20
173,19
174,30
175,23
176,38
177,26
178,31
179,27
180,22
181,27
182,22
183,30
184,27
185,19
186,22
187,22
188,25
189,22
190,12
191,29
192,33
193,25
194,27
195,32
196,21
197,18
198,23
199,26
200,176
201,19
202,16
203,16
204,25
205,26
206,26
207,16
208,135
209,23
210,23
211,15
212,16
213,16
214,22
215,19
216,14
217,17
218,19
219,16
220,18
221,21
222,15
223,19
224,11
225,10
226,20
227,12
228,12
229,20
230,23
231,228
232,17
233,20
234,25
235,24
236,23
237,14
238,13
239,20
240,14
241,20
242,16
243,20
244,18
245,16
246,17
247,19
248,17
249,16
250,16
251,19
252,19
253,19
254,16
255,17
256,19
257,16
258,15
259,8
260,15
261,15
262,10
263,7
264,17
265,13
266,10
267,8
268,15
269,16
270,10
271,11
272,19
273,17
274,9
275,12
276,19
277,10
278,16
279,16
280,12
281,18
282,7
283,9
284,9
285,10
286,8
287,11
288,18
289,11
290,17
291,13
292,5
293,19
294,16
295,7
296,8
297,4
298,10
299,10
300,7
301,7
302,12
303,16
304,14
305,8
306,11
307,9
308,9
309,11
310,4
311,7
312,5
313,5
314,8
315,12
316,8
317,9
318,15
319,5
320,5
321,12
322,15
323,15
324,12
325,6
326,6
327,9
328,12
329,10
330,11
331,8
332,5
333,7
334,12
335,6
336,6
337,8
338,12
339,15
340,10
341,10
342,14
343,9
344,8
345,8
346,6
347,3
348,5
349,6
350,8
351,6
352,6
353,6
354,5
355,8
356,13
357,11
358,11
359,2
360,13
361,4
362,7
363,7
364,7
365,5
366,9
367,4
368,6
369,3
370,6
371,8
372,4
373,6
374,5
375,9
376,8
377,9
378,12
379,3
380,6
381,5
382,7
383,9
384,4
385,12
386,7
387,6
388,5
389,6
390,5
391,9
392,6
393,14
394,5
395,3
396,4
397,9
398,5
399,11
400,14
401,4
402,10
403,6
404,4
405,9
406,5
407,5
408,3
409,4
410,5
411,7
412,8
413,4
414,9
415,8
416,4
417,7
418,2
419,2
420,5
421,7
422,6
423,7
424,6
425,6
426,6
427,5
428,8
429,4
430,4
431,7
432,4
433,6
434,6
435,1
436,2
437,6
438,5
439,10
440,9
441,1
442,5
443,4
444,7
445,6
446,5
447,5
448,7
449,4
450,4
451,6
452,5
453,4
454,3
455,2
456,2
457,8
458,7
459,5
460,6
461,6
462,5
463,3
464,3
465,8
466,6
467,4
468,4
469,4
470,1
471,12
472,2
473,8
474,5
475,3
476,3
477,3
478,5
479,6
480,2
481,7
482,8
483,4
484,2
485,5
486,4
487,7
488,7
489,2
490,6
491,4
492,5
493,1
494,4
495,6
496,7
497,5
498,6
499,8
500,6
501,7
502,3
503,3
504,10
505,10
506,3
507,5
508,4
509,2
510,4
511,3
512,3
513,7
514,4
515,5
516,5
517,5
518,1
519,5
520,3
521,2
522,6
523,8
524,4
525,3
526,2
527,1
529,3
530,1
531,3
532,2
533,2
534,4
535,1
536,3
537,1
538,5
539,1
540,3
541,2
542,2
543,7
544,3
545,5
546,5
547,4
548,2
549,2
550,6
551,8
552,6
553,6
554,2
555,4
556,8
557,1
558,4
559,2
560,2
561,4
562,2
563,4
564,1
565,2
566,6
567,2
568,5
569,3
570,2
571,2
572,6
573,1
574,5
575,3
576,6
577,6
578,1
579,8
580,4
581,2
582,1
583,2
584,4
585,2
586,6
587,6
588,1
589,1
590,4
591,3
592,3
593,5
594,3
595,6
596,3
597,1
598,4
599,4
600,5
601,1
603,3
604,3
605,8
606,2
607,2
609,4
610,2
611,2
612,9
613,3
614,4
615,1
617,3
618,1
619,2
620,7
621,4
622,4
623,3
624,3
626,2
627,1
628,6
629,2
630,2
631,3
632,1
633,5
634,2
637,7
638,2
639,3
640,6
641,2
642,1
643,5
644,1
645,4
646,2
647,1
648,3
649,3
650,3
651,2
652,4
653,1
654,3
655,1
656,3
657,4
658,1
659,3
661,2
662,4
663,3
664,1
665,3
666,3
667,3
668,4
669,4
670,1
671,1
672,1
673,3
675,4
676,6
677,4
678,1
679,4
680,3
681,1
682,2
683,4
684,2
685,4
686,5
687,2
688,4
689,3
690,1
691,2
692,2
693,1
694,2
695,2
696,3
697,4
698,3
699,1
700,2
701,1
702,2
703,3
705,4
706,2
707,1
708,4
709,2
711,5
712,5
713,2
714,1
715,2
716,2
717,2
718,2
719,2
720,6
721,4
722,4
723,4
724,4
725,2
726,3
727,2
728,2
729,1
731,2
732,2
734,3
735,1
736,2
737,2
739,2
741,2
742,3
744,3
745,1
746,2
747,3
749,1
750,1
751,3
752,2
753,2
754,1
755,1
756,1
757,3
758,3
759,2
760,3
761,1
762,2
763,1
764,3
765,2
769,1
770,1
771,4
773,3
774,1
775,5
776,1
777,2
778,1
780,2
781,1
783,2
784,1
785,2
786,3
787,1
788,1
790,4
792,2
794,2
795,1
796,3
797,1
798,1
799,1
801,3
802,3
803,1
804,2
806,3
807,4
808,3
810,3
811,3
812,4
814,1
815,3
816,4
817,2
818,1
820,2
821,2
822,2
823,2
824,3
825,6
826,2
827,2
828,2
829,2
832,2
833,3
834,2
835,1
836,2
837,1
838,2
839,3
841,4
842,1
843,3
844,3
846,2
847,2
848,1
849,1
851,2
852,3
854,3
855,3
856,2
857,2
858,2
860,2
861,2
862,1
864,1
865,1
866,2
868,4
872,2
876,3
877,1
879,2
880,1
881,3
882,2
883,1
884,1
885,1
886,2
887,3
888,2
889,3
890,2
891,1
892,3
894,3
896,1
898,4
899,1
903,1
905,1
906,2
907,2
908,2
909,3
911,2
912,1
913,1
914,3
915,1
916,2
917,4
919,1
920,4
921,1
922,2
924,1
925,2
927,1
928,1
929,1
930,1
931,1
932,2
933,2
935,1
936,2
940,1
941,3
942,1
943,3
944,1
945,4
946,1
948,2
951,2
952,1
953,1
954,5
955,2
956,2
960,1
961,1
962,1
967,3
969,1
970,3
971,1
973,3
974,2
976,3
977,2
978,1
979,4
980,1
982,1
984,1
986,1
987,1
988,1
989,2
992,1
993,1
994,1
995,1
996,4
998,2
1001,2
1003,1
1004,1
1005,1
1006,1
1007,2
1009,1
1010,3
1011,1
1012,3
1013,2
1016,1
1019,2
1023,1
1024,1
1025,1
1026,3
1028,1
1030,2
1031,2
1032,3
1036,1
1037,2
1038,1
1039,1
1040,2
1041,1
1045,1
1046,2
1047,2
1048,3
1049,2
1053,1
1058,1
1059,1
1060,1
1062,1
1063,1
1064,3
1067,2
1069,1
1071,2
1072,1
1076,1
1080,1
1081,2
1083,2
1084,1
1092,1
1095,1
1097,1
1098,2
1101,3
1103,1
1105,1
1106,2
1109,1
1110,1
1112,1
1113,1
1114,1
1116,4
1118,3
1119,1
1120,3
1121,2
1122,2
1125,1
1128,1
1130,1
1131,1
1136,1
1137,1
1138,2
1139,1
1140,2
1146,1
1149,1
1151,1
1153,1
1154,1
1156,1
1157,1
1158,2
1159,1
1160,1
1161,1
1162,2
1163,4
1167,2
1169,2
1170,1
1171,2
1173,1
1175,2
1179,2
1181,1
1183,1
1187,2
1188,2
1189,1
1190,2
1192,1
1193,1
1194,1
1197,1
1199,2
1200,1
1202,1
1204,1
1209,1
1212,1
1214,1
1220,1
1221,1
1223,2
1225,3
1228,2
1230,2
1231,3
1235,3
1237,2
1239,1
1243,2
1247,1
1249,1
1252,1
1254,3
1256,1
1257,1
1260,2
1262,2
1264,1
1265,1
1268,1
1270,1
1273,1
1274,1
1275,1
1278,1
1279,2
1280,1
1283,1
1287,1
1289,1
1292,1
1295,1
1301,1
1305,1
1307,3
1308,1
1310,1
1314,3
1315,1
1316,1
1317,2
1318,1
1319,1
1321,2
1323,1
1325,1
1326,1
1327,1
1330,1
1333,1
1335,1
1336,1
1340,2
1341,1
1342,2
1346,1
1347,1
1348,1
1349,1
1350,1
1354,1
1355,1
1357,2
1358,2
1361,1
1364,1
1367,1
1368,1
1371,1
1373,1
1378,1
1385,1
1386,1
1387,3
1389,1
1390,1
1395,1
1396,2
1399,1
1401,2
1403,2
1405,1
1407,1
1410,1
1421,1
1423,1
1425,1
1427,2
1429,1
1433,1
1437,1
1441,2
1445,1
1447,1
1449,1
1453,1
1467,2
1469,1
1473,2
1478,1
1480,1
1486,1
1489,1
1497,1
1499,1
1501,1
1504,1
1506,1
1511,1
1512,1
1516,1
1517,1
1521,2
1524,1
1528,1
1531,2
1532,2
1533,1
1535,1
1536,1
1537,1
1542,3
1546,1
1547,1
1551,1
1559,1
1570,2
1574,1
1576,1
1584,1
1586,1
1598,1
1604,2
1605,1
1606,1
1614,1
1626,1
1634,2
1653,2
1657,1
1659,1
1660,1
1666,1
1671,1
1676,1
1679,1
1680,1
1690,1
1691,1
1694,4
1696,1
1700,2
1703,1
1719,1
1728,1
1730,1
1734,1
1737,1
1738,1
1740,1
1754,1
1759,1
1774,1
1776,1
1791,1
1797,1
1798,1
1803,1
1808,1
1810,1
1813,1
1814,1
1816,1
1817,2
1819,1
1826,1
1829,1
1830,1
1836,1
1837,1
1859,1
1869,2
1870,1
1872,1
1875,1
1879,1
1883,2
1889,1
1891,1
1906,1
1925,1
1930,1
1936,1
1937,1
1949,1
1967,1
1982,1
1992,1
1993,1
1995,1
1996,1
2018,1
2020,1
2021,1
2022,1
2027,1
2032,1
2041,1
2050,1
2051,1
2057,1
2064,1
2074,2
2075,1
2085,1
2105,1
2110,2
2116,1
2123,1
2132,1
2145,2
2149,1
2156,1
2157,1
2158,1
2177,1
2195,1
2200,1
2210,1
2220,1
2229,1
2246,1
2291,1
2301,1
2302,1
2334,1
2373,1
2389,1
2397,1
2426,1
2437,1
2451,1
2457,1
2485,1
2487,1
2496,1
2499,1
2535,1
2645,1
2665,1
2672,1
2684,1
2696,1
2705,1
2720,1
2831,2
2851,1
3121,1
3252,1
3253,1
